# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.2.0, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Wed Jun 28 10:47:30 GMT 2006
#
# Jar file to be obfuscated:           jdic_stub.jar
# Target Jar file for obfuscated code: jdic_stub_obf.jar
# RetroGuard Script file used:         script.txt
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated
# version at runtime. Please review your source code to ensure that these
# methods are not intended to act on classes within the obfuscated Jar file.
#      Your class org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 10734784 bytes
# Total memory available                        : 19226624 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/frame Lsun/awt/EmbeddedFrame;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/peer Ljava/awt/peer/ComponentPeer;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/y I
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/winMap Ljava/util/HashMap;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/x I
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/height I
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/window_id J
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/dispose (J)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/configureNotify (JIIII)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/reshape (IIII)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/getFrame ()Lsun/awt/EmbeddedFrame;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/getPeer ()Ljava/awt/peer/ComponentPeer;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/getGraphics ()Ljava/awt/Graphics;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/createEmbeddedFrame (J)Lsun/awt/EmbeddedFrame;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/setVisible (Z)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/remove ()V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/getAppletSize ()Ljava/awt/Dimension;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/getWidget (JIIII)J
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/createAppletWindow ()J
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/init ()V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/getWindow ()J
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/configureWindow (IIII)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/add (Ljava/awt/Component;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService/adjustSizeHints (JII)V
.class org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$HWToolTip
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$HWToolTip/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$HWToolTip/font Ljava/awt/Font;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$HWToolTip/label Ljavax/swing/JToolTip;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$HWToolTip/show (II)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$HWToolTip/setCaption (Ljava/lang/String;)V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$6/this$1 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$6/run ()V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$5/val$caption Ljava/lang/String;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$5/val$type I
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$5/val$text Ljava/lang/String;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$5/this$1 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$5/run ()V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$4/val$caption Ljava/lang/String;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$4/val$type I
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$4/val$text Ljava/lang/String;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$4/this$1 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$4/run ()V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$3/this$1 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$3/actionPerformed (Ljava/awt/event/ActionEvent;)V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$2/val$this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$2/this$1 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$2/mouseClicked (Ljava/awt/event/MouseEvent;)V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$1/val$this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$1/this$1 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$1/actionPerformed (Ljava/awt/event/ActionEvent;)V
.class org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/pixel I
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/p Ljava/awt/Point;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/captionLabel Ljavax/swing/JLabel;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/pp Ljava/awt/Point;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/hideTimer Ljavax/swing/Timer;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/textLabel Ljavax/swing/JLabel;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/hideAction Ljava/awt/event/ActionListener;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/delay I
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/d Ljava/awt/Dimension;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/sd Ljava/awt/Dimension;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/pd Ljava/awt/Dimension;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/timeout I
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/showThread Ljava/lang/Thread;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/downToup Z
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/hideThread Ljava/lang/Thread;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$1600 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;)I
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$1200 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;)Ljava/lang/Thread;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$1202 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;Ljava/lang/Thread;)Ljava/lang/Thread;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$900 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;)Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/doShowMessageWindow (Ljava/lang/String;Ljava/lang/String;I)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/doShow (Ljava/lang/String;Ljava/lang/String;I)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$1100 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/doHide ()V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/showBalloonMessage (Ljava/lang/String;Ljava/lang/String;I)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$1400 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;Ljava/lang/String;Ljava/lang/String;I)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$1500 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;)I
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$1300 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;Ljava/lang/String;Ljava/lang/String;I)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$1702 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;Ljava/lang/Thread;)Ljava/lang/Thread;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/access$800 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow/hideCurrentMessageWindowImmediately ()V
.class org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel/img Ljava/awt/Image;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel/imageUpdate (Ljava/awt/Image;IIIII)Z
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel/paintComponent (Ljava/awt/Graphics;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel/doesIconReferenceImage (Ljavax/swing/Icon;Ljava/awt/Image;)Z
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$6/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$6/val$i Ljavax/swing/Icon;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$6/run ()V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$5/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$5/windowGainedFocus (Ljava/awt/event/WindowEvent;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$5/windowLostFocus (Ljava/awt/event/WindowEvent;)V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$4/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$4/popupMenuWillBecomeInvisible (Ljavax/swing/event/PopupMenuEvent;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$4/popupMenuWillBecomeVisible (Ljavax/swing/event/PopupMenuEvent;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$4/popupMenuCanceled (Ljavax/swing/event/PopupMenuEvent;)V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$3/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$3/mouseExited (Ljava/awt/event/MouseEvent;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$3/mouseEntered (Ljava/awt/event/MouseEvent;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$3/mousePressed (Ljava/awt/event/MouseEvent;)V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2$1/this$1 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2$1/run ()V
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2/val$e Ljava/awt/event/MouseEvent;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2/access$200 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2;)Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2/access$400 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2;)Ljava/awt/event/MouseEvent;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2/run ()V
